,nombre,código,SMILES
0,['Emtricitabine'],['DB00879'],C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F
1,['Zidovudine'],['DB00495'],CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-]
2,['Darunavir'],['DB01264'],CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N
3,['Nevirapine'],['DB00238'],CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4
4,['Valganciclovir'],['DB01610'],CC(C)C(C(=O)OCC(CO)OCN1C=NC2=C1N=C(NC2=O)N)N
5,['Nelfinavir'],['DB00220'],CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O
6,['Foscarnet'],['DB00529'],C(=O)(O)P(=O)(O)O
7,['Sinecatechins'],['DB01266'],
8,['Boceprevir'],['DB08873'],CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C
9,['Inosine pranobex'],['DB13156'],CC(CN(C)C)O.CC(CN(C)C)O.CC(CN(C)C)O.CC(=O)NC1=CC=C(C=C1)C(=O)O.CC(=O)NC1=CC=C(C=C1)C(=O)O.CC(=O)NC1=CC=C(C=C1)C(=O)O.C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
10,['Dolutegravir'],['DB08930'],CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O
11,['Abacavir'],['DB01048'],C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO
12,['Ribavirin'],['DB00811'],C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
13,['Peginterferon alfa-2b'],['DB00022'],
14,['Edoxudine'],['DB13421'],CCC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
15,"['Interferon alfa-2a, Recombinant']",['DB00034'],
16,['Interferon beta-1b'],['DB00068'],
17,['Interferon alfa-2b'],['DB00105'],CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+]
18,['Elvitegravir'],['DB09101'],CC(C)C(CO)N1C=C(C(=O)C2=C1C=C(C(=C2)CC3=C(C(=CC=C3)Cl)F)OC)C(=O)O
19,['Amantadine'],['DB00915'],C1C2CC3CC1CC(C2)(C3)N
20,['Clove oil'],['DB11338'],
21,['Vidarabine'],['DB00194'],C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
22,['Daclatasvir'],['DB09102'],CC(C)C(C(=O)N1CCCC1C2=NC=C(N2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CN=C(N5)C6CCCN6C(=O)C(C(C)C)NC(=O)OC)NC(=O)OC
23,['Tenofovir alafenamide'],['DB09299'],CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3
24,['Trifluridine'],['DB00432'],C1C(C(OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O
25,['Porfimer sodium'],['DB00707'],CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)O)C)C(=C4C)C(C)OC(C)C6=C(C7=CC8=C(C(=C(N8)C=C9C(=C(C(=N9)C=C1C(=C(C(=N1)C=C6N7)C)CCC(=O)O)CCC(=O)O)C)C)C(C)O)C)C(=C3CCC(=O)O)C)CCC(=O)O
26,['Zanamivir'],['DB00558'],CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N
27,['Ritonavir'],['DB00503'],CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O
28,['Acyclovir'],['DB00787'],C1=NC2=C(N1COCCO)N=C(NC2=O)N
29,['Ganciclovir'],['DB01004'],C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N
30,['Interferon gamma-1b'],['DB00033'],
31,['Ibalizumab'],['DB12698'],
32,['Podofilox'],['DB01179'],COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O
33,['Entecavir'],['DB00442'],C=C1C(CC(C1CO)O)N2C=NC3=C2N=C(NC3=O)N
34,['Raltegravir'],['DB06817'],CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F
35,['Doravirine'],['DB12301'],CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F
36,['Pibrentasvir'],['DB13878'],CC(C(C(=O)N1CCCC1C2=NC3=C(N2)C=C(C(=C3)F)C4CCC(N4C5=CC(=C(C(=C5)F)N6CCC(CC6)C7=CC=C(C=C7)F)F)C8=CC9=C(C=C8F)N=C(N9)C1CCCN1C(=O)C(C(C)OC)NC(=O)OC)NC(=O)OC)OC
37,['Fosamprenavir'],['DB01319'],CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N
38,['Avatrombopag'],['DB11995'],C1CCC(CC1)N2CCN(CC2)C3=C(N=C(S3)NC(=O)C4=CC(=C(N=C4)N5CCC(CC5)C(=O)O)Cl)C6=CC(=CS6)Cl
39,['Glecaprevir'],['DB13879'],CC1(CC1)S(=O)(=O)NC(=O)C2(CC2C(F)F)NC(=O)C3CC4CN3C(=O)C(NC(=O)OC5CCCC5OCC=CC(C6=NC7=CC=CC=C7N=C6O4)(F)F)C(C)(C)C
40,['Tipranavir'],['DB00932'],CCCC1(CC(=C(C(=O)O1)C(CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4
41,['Etravirine'],['DB06414'],CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N
42,['Amprenavir'],['DB00701'],CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N
43,['Letermovir'],['DB12070'],COC1=C(C=C(C=C1)C(F)(F)F)N2C(C3=C(C(=CC=C3)F)N=C2N4CCN(CC4)C5=CC(=CC=C5)OC)CC(=O)O
44,['Favipiravir'],['DB12466'],C1=C(N=C(C(=O)N1)C(=O)N)F
45,['Idoxuridine'],['DB00249'],C1C(C(OC1N2C=C(C(=O)NC2=O)I)CO)O
46,['Peginterferon alfa-2a'],['DB00008'],
47,['Rimantadine'],['DB00478'],CC(C12CC3CC(C1)CC(C3)C2)N
